99.165.54.153,443,-----BEGIN CERTIFICATE-----MIICEzCCAXygAwIBAgIJANPVAn5GkBvIMA0GCSqGSIb3DQEBBQUAMEAxCzAJBgNVBAYTAlBMMRMwEQYDVQQIEwpTb21lLVN0YXRlMRwwGgYDVQQKExNNaW5pIFdlYnNlcnZpY2UgTHRkMB4XDTA5MTAyOTExMzMyMVoXDTEwMTAyOTExMzMyMVowQDELMAkGA1UEBhMCUEwxEzARBgNVBAgTClNvbWUtU3RhdGUxHDAaBgNVBAoTE01pbmkgV2Vic2VydmljZSBMdGQwgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMP3UFBe3v9PiUUsyI15gCpp21Cx4VFz4XHGS/aUFBW/EwPY3dgjxTsEtjr3kJXsTbxLbzJDH28usLu3ZH46GIb3i1RjnOWWE1Th4Zock6s5e+F+CSnrl32B9nM2drzz3mofy2QfvruJh+Ld5UKuntJHDAz+nWFOcKTC2rOZtGcxAgMBAAGjFTATMBEGCWCGSAGG+EIBAQQEAwIGQDANBgkqhkiG9w0BAQUFAAOBgQAfb9xImKxzEyAiNe1/J9HSUV2C5+KB1ZvxsLmPS5F1nO5+5K3UZaUcfsbnd9SVOC7fMj989eVgJdFn6I8bQXXRha9/d8upTmnl30U60zRHGIV5lcMrHGSHwmECTRunzcB5x+oVPogksNRZR8Hh4xn0E9zGOX5ucAEgnfwRJabv/Q==-----END CERTIFICATE-----,NA,US,32.8195,-96.6338
54.84.211.1,443,-----BEGIN CERTIFICATE-----MIIEtTCCA52gAwIBAgIQN3zEbhMuw/ni82f4+MWBWzANBgkqhkiG9w0BAQUFADA8MQswCQYDVQQGEwJVUzEVMBMGA1UEChMMVGhhd3RlLCBJbmMuMRYwFAYDVQQDEw1UaGF3dGUgU1NMIENBMB4XDTE0MDYwMjAwMDAwMFoXDTE2MDYwMTIzNTk1OVowgYQxCzAJBgNVBAYTAlVTMRAwDgYDVQQIEwdGbG9yaWRhMRgwFgYDVQQHFA9Gb3J0IExhdWRlcmRhbGUxHDAaBgNVBAoUE0NpdHJpeCBTeXN0ZW1zLEluYy4xETAPBgNVBAsUCENsb3Vkb3BzMRgwFgYDVQQDFA8qLnhtLmNpdHJpeC5jb20wggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQCR7r37JqcZspQFynAkulzI50v2Ae+EgkG3IO7MztvzHcqdYoilMS01ipmLsa5sf/2KEvy8/vNoccIVSkaHTHkFL7p7uX/DTysu5kQvYqR7vtAutbWvg1eLlbS6cRphWxHOiLWQJJCY6+X84V6DQeFqAwO4QLZXBi64HxYU1/+jVOJMcSIxaBKGtVL5q1qj1UrgmUo2nrMnI3mjrJiIl7NvX09vbzz2U+xGznv3m/P2IR02rbXQQyiZmSgAScYyGYGQiXr2BTkVNUeullKRi8NV4Sbd7rHdaXhxZw2g6v3m+R6hC+DcZwKK2ta52PFlL/ni1Et/U98v+T6lJJhORsP/AgMBAAGjggFoMIIBZDAaBgNVHREEEzARgg8qLnhtLmNpdHJpeC5jb20wCQYDVR0TBAIwADBlBgNVHSAEXjBcMFoGCmCGSAGG+EUBBzYwTDAjBggrBgEFBQcCARYXaHR0cHM6Ly9kLnN5bWNiLmNvbS9jcHMwJQYIKwYBBQUHAgIwGRYXaHR0cHM6Ly9kLnN5bWNiLmNvbS9ycGEwDgYDVR0PAQH/BAQDAgWgMB8GA1UdIwQYMBaAFKeig7s0RUA9/NUwTxK5PqEBn/bbMCsGA1UdHwQkMCIwIKAeoByGGmh0dHA6Ly90Yi5zeW1jYi5jb20vdGIuY3JsMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjBXBggrBgEFBQcBAQRLMEkwHwYIKwYBBQUHMAGGE2h0dHA6Ly90Yi5zeW1jZC5jb20wJgYIKwYBBQUHMAKGGmh0dHA6Ly90Yi5zeW1jYi5jb20vdGIuY3J0MA0GCSqGSIb3DQEBBQUAA4IBAQAO3kCcCllZuLedDnrDL91qJ2wybAyNj2TEZ2Enx+PJeEeXFmFGkKsJSdJOEeoB8J1RFo0FroUDeF3tLO05xT4oXexDeR43Mq0klK71iF2VlKO+fx6GMbez92tCrg2KusV9f9ZZdj5vQZ2QucSvrWmkheLATfihgB49nPJUQtvKkIF2LvV5yejTf8zDevXGsbovzOJH7wIaUo198PMlrIeUprizGhCaIcaGLKoKSOtdh5sx4fjMFqUB12vHa4PSKYajQwSkC8o2J96pxzQM74rIIyGmD4rovUdDEYdnmkj/wTxmz6xYvMAnRMl8lyQH9khILl4Fz7SO88kRmEWm3wT1-----END CERTIFICATE-----,NA,US,39.0437,-77.4875
108.80.12.143,443,-----BEGIN CERTIFICATE-----MIICEzCCAXygAwIBAgIJANPVAn5GkBvIMA0GCSqGSIb3DQEBBQUAMEAxCzAJBgNVBAYTAlBMMRMwEQYDVQQIEwpTb21lLVN0YXRlMRwwGgYDVQQKExNNaW5pIFdlYnNlcnZpY2UgTHRkMB4XDTA5MTAyOTExMzMyMVoXDTEwMTAyOTExMzMyMVowQDELMAkGA1UEBhMCUEwxEzARBgNVBAgTClNvbWUtU3RhdGUxHDAaBgNVBAoTE01pbmkgV2Vic2VydmljZSBMdGQwgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMP3UFBe3v9PiUUsyI15gCpp21Cx4VFz4XHGS/aUFBW/EwPY3dgjxTsEtjr3kJXsTbxLbzJDH28usLu3ZH46GIb3i1RjnOWWE1Th4Zock6s5e+F+CSnrl32B9nM2drzz3mofy2QfvruJh+Ld5UKuntJHDAz+nWFOcKTC2rOZtGcxAgMBAAGjFTATMBEGCWCGSAGG+EIBAQQEAwIGQDANBgkqhkiG9w0BAQUFAAOBgQAfb9xImKxzEyAiNe1/J9HSUV2C5+KB1ZvxsLmPS5F1nO5+5K3UZaUcfsbnd9SVOC7fMj989eVgJdFn6I8bQXXRha9/d8upTmnl30U60zRHGIV5lcMrHGSHwmECTRunzcB5x+oVPogksNRZR8Hh4xn0E9zGOX5ucAEgnfwRJabv/Q==-----END CERTIFICATE-----,NA,US,33.8651,-84.8948
104.2.96.179,443,-----BEGIN CERTIFICATE-----MIICuzCCAiQCCQD3E5juxAKW2zANBgkqhkiG9w0BAQUFADCBoTELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExETAPBgNVBAcTCFNhbkRpZWdvMSAwHgYDVQQKExdNb3Rvcm9sYS1Nb2JpbGl0eSBDb3JwLjEMMAoGA1UECxMDVklQMQwwCgYDVQQDEwNCTVMxLDAqBgkqhkiG9w0BCQEWHXN1cHBvcnRAbW90b3JvbGEtbW9iaWxpdHkuY29tMB4XDTEyMDQxNzE4MDgyNVoXDTIyMDQxNTE4MDgyNVowgaExCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMREwDwYDVQQHEwhTYW5EaWVnbzEgMB4GA1UEChMXTW90b3JvbGEtTW9iaWxpdHkgQ29ycC4xDDAKBgNVBAsTA1ZJUDEMMAoGA1UEAxMDQk1TMSwwKgYJKoZIhvcNAQkBFh1zdXBwb3J0QG1vdG9yb2xhLW1vYmlsaXR5LmNvbTCBnzANBgkqhkiG9w0BAQEFAAOBjQAwgYkCgYEAziexFL4LwXSCv58eEOhNFDUX7Y0PNsk4j/yNLyMZF73E83jxaECf/fDAc9WUigyyp0KO5Y93QzrYOCOoZ3xQTimj0zd0C4mwR5d7damIMPu15csex+xdsGkeuLPgjAFXxHVdFx9QdwdbefF3UMAmiP2kx7t+Rn5FhGayq/ooA0MCAwEAATANBgkqhkiG9w0BAQUFAAOBgQACZQVDgz7i08m08FBnbNWS32h04Irxr7L1aYrDQoRN5e6w7GQWnjLX0yFrlbOzP6Zy1QFo9tjIoGCtjw4EoRjBmjVt6oDfZuyGfEhqLroQofv6X7uLOF00X0GrNc1R4HJwYy6Ih6TBmPTAf8SuKwdoD+r9gPI7NXnMsbk3E0HB6A==-----END CERTIFICATE-----,NA,US,32.5421,-97.3208
23.120.228.204,443,-----BEGIN CERTIFICATE-----MIICuzCCAiQCCQD3E5juxAKW2zANBgkqhkiG9w0BAQUFADCBoTELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExETAPBgNVBAcTCFNhbkRpZWdvMSAwHgYDVQQKExdNb3Rvcm9sYS1Nb2JpbGl0eSBDb3JwLjEMMAoGA1UECxMDVklQMQwwCgYDVQQDEwNCTVMxLDAqBgkqhkiG9w0BCQEWHXN1cHBvcnRAbW90b3JvbGEtbW9iaWxpdHkuY29tMB4XDTEyMDQxNzE4MDgyNVoXDTIyMDQxNTE4MDgyNVowgaExCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMREwDwYDVQQHEwhTYW5EaWVnbzEgMB4GA1UEChMXTW90b3JvbGEtTW9iaWxpdHkgQ29ycC4xDDAKBgNVBAsTA1ZJUDEMMAoGA1UEAxMDQk1TMSwwKgYJKoZIhvcNAQkBFh1zdXBwb3J0QG1vdG9yb2xhLW1vYmlsaXR5LmNvbTCBnzANBgkqhkiG9w0BAQEFAAOBjQAwgYkCgYEAziexFL4LwXSCv58eEOhNFDUX7Y0PNsk4j/yNLyMZF73E83jxaECf/fDAc9WUigyyp0KO5Y93QzrYOCOoZ3xQTimj0zd0C4mwR5d7damIMPu15csex+xdsGkeuLPgjAFXxHVdFx9QdwdbefF3UMAmiP2kx7t+Rn5FhGayq/ooA0MCAwEAATANBgkqhkiG9w0BAQUFAAOBgQACZQVDgz7i08m08FBnbNWS32h04Irxr7L1aYrDQoRN5e6w7GQWnjLX0yFrlbOzP6Zy1QFo9tjIoGCtjw4EoRjBmjVt6oDfZuyGfEhqLroQofv6X7uLOF00X0GrNc1R4HJwYy6Ih6TBmPTAf8SuKwdoD+r9gPI7NXnMsbk3E0HB6A==-----END CERTIFICATE-----,NA,US,30.384,-97.7073
24.106.203.138,443,-----BEGIN CERTIFICATE-----MIICxjCCAi+gAwIBAgIJAI0s/iHUfyIwMA0GCSqGSIb3DQEBBQUAMHwxGjAYBgNVBAMMEWQ4OjY3OmQ5OmMxOjE5OmJjMQ4wDAYDVQQLDAVSVjA0MjEcMBoGA1UECgwTQ2lzY28gU3lzdGVtcywgSW5jLjEPMA0GA1UEBwwGSXJ2aW5lMQswCQYDVQQGEwJVUzESMBAGA1UEBAwJQ2FsaWZvbWlhMB4XDTEwMDEwMTA4MDAwNFoXDTE5MTIzMDA4MDAwNFowfDEaMBgGA1UEAwwRZDg6Njc6ZDk6YzE6MTk6YmMxDjAMBgNVBAsMBVJWMDQyMRwwGgYDVQQKDBNDaXNjbyBTeXN0ZW1zLCBJbmMuMQ8wDQYDVQQHDAZJcnZpbmUxCzAJBgNVBAYTAlVTMRIwEAYDVQQEDAlDYWxpZm9taWEwgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMfxk6UQE+2qEYCAxtI1RervgDsemi1sB79FcUKsZYrzzgSogUTJSlJP+1UwyBEGObMcLp3yZRntbTnjTGKhbGIzTQ8htHmb+sHjvreU4LFVbUE+PVGB6NpkIz7Vu7Wd+heHWIRLAc858nApYhPbqieRyW6j+27SZHbUXyDUe4ghAgMBAAGjUDBOMB0GA1UdDgQWBBSWCNMJyxgxJwJTBbNZTMIxONxydzAfBgNVHSMEGDAWgBSWCNMJyxgxJwJTBbNZTMIxONxydzAMBgNVHRMEBTADAQH/MA0GCSqGSIb3DQEBBQUAA4GBAFJ5QSHBXtMUpJIzt5zUenwZtE6lNF/fty2sDMKIMW5JbkO4Ev0WG740vfYJlYVOIGBwEnGspeO+G5VQMh6EW/iDEyrFGZ7yePHFE9xyv6t8Y3hifSImw0nxFG4djJaBDEO0NSAft+PSgcB5EUo1bS7wXKh85ye3iE17CV32KkPH-----END CERTIFICATE-----,NA,US,35.7915,-78.7811
68.55.90.94,443,-----BEGIN CERTIFICATE-----MIIDtjCCAx+gAwIBAgIBADANBgkqhkiG9w0BAQQFADCBnzELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFDASBgNVBAcTC1NhbnRhIENsYXJhMRUwEwYDVQQKEwxORVRHRUFSIEluYy4xGDAWBgNVBAsTD05ldGdlYXIgUHJvc2FmZTEQMA4GA1UEAxMHTmV0R2VhcjEiMCAGCSqGSIb3DQEJARYTc3VwcG9ydEBuZXRnZWFyLmNvbTAeFw0wNzA4MjQxNjI2MDRaFw0zNzA4MjQxNjI2MDRaMIGfMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEUMBIGA1UEBxMLU2FudGEgQ2xhcmExFTATBgNVBAoTDE5FVEdFQVIgSW5jLjEYMBYGA1UECxMPTmV0Z2VhciBQcm9zYWZlMRAwDgYDVQQDEwdOZXRHZWFyMSIwIAYJKoZIhvcNAQkBFhNzdXBwb3J0QG5ldGdlYXIuY29tMIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDEd8qPR/+JzMIFMfaxx1ZbKu8CXp5QfuAxoxGgbzTMGPQ/3qIbrgSLVftwqfJR2z4DHZrl/imRyrh1dReKE5RGeBXpsts0VBONipQ2EfqUgRZSX4V+l1oORkAUfcwmBCo4+Yvz5l/OeinhY5UJMntvRrWHLSc1V5t4oR9Q762UhwIDAQABo4H/MIH8MB0GA1UdDgQWBBTiDIMuQ+s8PYERCUeb8zEQAg1TCzCBzAYDVR0jBIHEMIHBgBTiDIMuQ+s8PYERCUeb8zEQAg1TC6GBpaSBojCBnzELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFDASBgNVBAcTC1NhbnRhIENsYXJhMRUwEwYDVQQKEwxORVRHRUFSIEluYy4xGDAWBgNVBAsTD05ldGdlYXIgUHJvc2FmZTEQMA4GA1UEAxMHTmV0R2VhcjEiMCAGCSqGSIb3DQEJARYTc3VwcG9ydEBuZXRnZWFyLmNvbYIBADAMBgNVHRMEBTADAQH/MA0GCSqGSIb3DQEBBAUAA4GBADNChnYO5lp2mXg3Ds67RQshgvP97YUr5AO82MSGrnELvHIoIO9gontaC/M8O8qeJO5ZvW40sltLddiWMk9c+sn203Cc5kt4+99Dd+xPGsb5weG02WJ5gqIGEQAOsZoV74e+PPKBISyHIy+QHOjKKEfNshOS0cME5TOhSUL/3mts-----END CERTIFICATE-----,NA,US,38.879,-76.9898
99.8.218.40,443,-----BEGIN CERTIFICATE-----MIICuzCCAiQCCQD3E5juxAKW2zANBgkqhkiG9w0BAQUFADCBoTELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExETAPBgNVBAcTCFNhbkRpZWdvMSAwHgYDVQQKExdNb3Rvcm9sYS1Nb2JpbGl0eSBDb3JwLjEMMAoGA1UECxMDVklQMQwwCgYDVQQDEwNCTVMxLDAqBgkqhkiG9w0BCQEWHXN1cHBvcnRAbW90b3JvbGEtbW9iaWxpdHkuY29tMB4XDTEyMDQxNzE4MDgyNVoXDTIyMDQxNTE4MDgyNVowgaExCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMREwDwYDVQQHEwhTYW5EaWVnbzEgMB4GA1UEChMXTW90b3JvbGEtTW9iaWxpdHkgQ29ycC4xDDAKBgNVBAsTA1ZJUDEMMAoGA1UEAxMDQk1TMSwwKgYJKoZIhvcNAQkBFh1zdXBwb3J0QG1vdG9yb2xhLW1vYmlsaXR5LmNvbTCBnzANBgkqhkiG9w0BAQEFAAOBjQAwgYkCgYEAziexFL4LwXSCv58eEOhNFDUX7Y0PNsk4j/yNLyMZF73E83jxaECf/fDAc9WUigyyp0KO5Y93QzrYOCOoZ3xQTimj0zd0C4mwR5d7damIMPu15csex+xdsGkeuLPgjAFXxHVdFx9QdwdbefF3UMAmiP2kx7t+Rn5FhGayq/ooA0MCAwEAATANBgkqhkiG9w0BAQUFAAOBgQACZQVDgz7i08m08FBnbNWS32h04Irxr7L1aYrDQoRN5e6w7GQWnjLX0yFrlbOzP6Zy1QFo9tjIoGCtjw4EoRjBmjVt6oDfZuyGfEhqLroQofv6X7uLOF00X0GrNc1R4HJwYy6Ih6TBmPTAf8SuKwdoD+r9gPI7NXnMsbk3E0HB6A==-----END CERTIFICATE-----,NA,US,29.8321,-95.7346
68.52.156.192,443,-----BEGIN CERTIFICATE-----MIICiDCCAfGgAwIBAgIMMDAyNkYzMzAxMUE4MA0GCSqGSIb3DQEBBQUAMIGBMQswCQYDVQQGEwJUVzEcMBoGA1UEChMTSGl0cm9uIFRlY2hub2xvZ2llczEPMA0GA1UECxMGRE9DU0lTMUMwQQYDVQQDEzpIaXRyb24gVGVjaG5vbG9naWVzIENhYmxlIE1vZGVtIFJvb3QgQ2VydGlmaWNhdGUgQXV0aG9yaXR5MB4XDTAyMDQxMDAwMDAwMFoXDTIyMDQwOTIzNTk1OVowgYYxCzAJBgNVBAYTAlRXMRwwGgYDVQQKExNIaXRyb24gVGVjaG5vbG9naWVzMT0wOwYDVQQLEzROby4gNDAsIFd1LWt1bmcgNXRoIFJkLiwgV3Uta3UsIFRhaXBlaSBIc2llbiwgVGFpd2FuMRowGAYDVQQDExEwMDoyNjpGMzozMDoxMTpBODCBnzANBgkqhkiG9w0BAQEFAAOBjQAwgYkCgYEA3EdZZmdtuctI+7RqN4OlfDdF5zjZzS8TXHGnSF+Pv1wpIXBsbYyiqcuGbqpLzyDY1o2sQojg0aQp48DHpGJrZm1NrubXlkpDY8h5JrRbpeJPTC9UbNfHBRnEnLn0ANRid1ewry4QndxSukx6An4zy/Ucq7o4gpg/yJiNBNI/y/0CAwEAATANBgkqhkiG9w0BAQUFAAOBgQBZ5CenO7N5+lEn4hlvBapSHX1CUJ5ogRmdVVAw0IWWoPlw1cuqv5YscDoCtY44mWqvE1iAapxm2rZt+54QxKT1yuqQsj4Uh6i+QFQO6HsFDAJzpDHGJ1jT5nyxtjgvXUc0i/S0Jup2DqTV8ei+PzlH3YfP8En/V1imV2DT3bsfbw==-----END CERTIFICATE-----,NA,US,35.2831,-86.3742
216.236.228.169,443,-----BEGIN CERTIFICATE-----MIIEgjCCA2qgAwIBAgIDAzmsMA0GCSqGSIb3DQEBBQUAMGExCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1HZW9UcnVzdCBJbmMuMR0wGwYDVQQLExREb21haW4gVmFsaWRhdGVkIFNTTDEbMBkGA1UEAxMSR2VvVHJ1c3QgRFYgU1NMIENBMB4XDTExMTIwODAzNTYxNFoXDTEzMDEwOTE4MzMzMFowgfcxKTAnBgNVBAUTIGpTQUNkSC85dUpKWjNsVFdtUE9lbWthN0JkZS9sMkI5MQswCQYDVQQGEwJVUzEdMBsGA1UEChMUd2ViLTUuaW50ZXJsaWFudC5jb20xEzARBgNVBAsTCkdUODc5Mzg3NjkxMTAvBgNVBAsTKFNlZSB3d3cuZ2VvdHJ1c3QuY29tL3Jlc291cmNlcy9jcHMgKGMpMTExNzA1BgNVBAsTLkRvbWFpbiBDb250cm9sIFZhbGlkYXRlZCAtIFF1aWNrU1NMKFIpIFByZW1pdW0xHTAbBgNVBAMTFHdlYi01LmludGVybGlhbnQuY29tMIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDh7/VnI1XkSZJjPs4T0SmCgOk/YbRtBNfJ7R/H+tCrpqf4hW4gdRgdseRi/mNopvwVWW98Jn9w4qJt4ahE5sQTD6Zm5xOXqiOkaVUQ1MiiyWxPKI2qS/tYD2Pr7oLNI/OOR48D5Rvai2iDgFbrwWXdz8/Izlpl3gqR751msMFmcwIDAQABo4IBLjCCASowHwYDVR0jBBgwFoAUjPTZkwpHvACgSs5LdW6gtrCyfvwwDgYDVR0PAQH/BAQDAgWgMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjAfBgNVHREEGDAWghR3ZWItNS5pbnRlcmxpYW50LmNvbTBBBgNVHR8EOjA4MDagNKAyhjBodHRwOi8vZ3Rzc2xkdi1jcmwuZ2VvdHJ1c3QuY29tL2NybHMvZ3Rzc2xkdi5jcmwwHQYDVR0OBBYEFFfBgNvfKDMJ/+YBIAwMyVPYVQ/LMAwGA1UdEwEB/wQCMAAwRwYIKwYBBQUHAQEEOzA5MDcGCCsGAQUFBzAChitodHRwOi8vZ3Rzc2xkdi1haWEuZ2VvdHJ1c3QuY29tL2d0c3NsZHYuY3J0MA0GCSqGSIb3DQEBBQUAA4IBAQCVeUAhq6v9s20X2lHCVlvd6RnnOW4W/BLZ9xn4zWOp0UKDqzPJxcQkivIfbuFf33FSNd4O4XE7YgmRsehJ0lrdrZNXG14o4y7cuTrEj4C1NVA9Z0bjxr4h9NIw4yvRvgCSCdi+26ozk5RmEqUlWfC181PzQT49SDDFgD9Dx/dtFknF4Zt7uPM3QfUmULW7FZPrl1td3nvMW7hJ424FJbeNBg1Em62S+T4mn42u/yPYCahpUDS3NmEEWe9VqQng7PgoBFBrOd7di78FsZflG4CnZkXgrZKqsfc0gfgdCemFd49lZgdrZQPoC9NdLS02dkVUhOrdO3g54xcpqvufsTVi-----END CERTIFICATE-----,NA,US,42.6584,-71.137
65.213.208.20,443,-----BEGIN CERTIFICATE-----MIIDkTCCAnmgAwIBAgIEUWYFbDANBgkqhkiG9w0BAQUFADBCMRMwEQYDVQQKEwpXYXRjaEd1YXJkMREwDwYDVQQLEwhGaXJld2FyZTEYMBYGA1UEAxMPRmlyZXdhcmUgd2ViIENBMB4XDTEzMDIxMDAwMzU1N1oXDTE2MDQxMDAwMzU1N1owQjETMBEGA1UEChMKV2F0Y2hHdWFyZDERMA8GA1UECxMIRmlyZXdhcmUxGDAWBgNVBAMTD0ZpcmV3YXJlIHdlYiBDQTCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAOT7xA7EUbYU3cDyNqYw1TNB/OXmueHQP+NlM66YHZbz/oszJYlpqkqAZP9mqMZh0rgfwgkCNryx/6HBYrGMxLKPuaS8CHg2/V+l7qDc5ycWuKeEFFxb+JdGnUSq1sad2e8WUhjtsYvZZ1oOelxxFTVStwtcU8kwmg37bbBzlGDyG+DmpP2KrjUvnKjdf0sQ0Ljc2vg7/F0FYMOQvrIoRRZm38aLLpJBT+l4v3u+vqagmqAzg3645Kw1BH4gyhu1qjfPlC/xY1CRThatpcEb8IMS5IEJHvmAsVQJXiyt40AYS06jQTuwmN3Y/BqGRMAn0cDFWimMfHyQJ6ndU6WUP0kCAwEAAaOBjjCBizALBgNVHQ8EBAMCAaYwDwYDVR0TBAgwBgEB/wIBADArBgNVHRAEJDAigA8yMDEzMDQxMTAwMzU1N1qBDzIwMTYwNDA5MjMzNTU3WjAdBgNVHQ4EFgQUnLYyb/r4MjaVMIQLesaec3gghzgwHwYDVR0jBBgwFoAUnLYyb/r4MjaVMIQLesaec3gghzgwDQYJKoZIhvcNAQEFBQADggEBAH2P/g4cC667hFRbiAfX6fNw1oMVtU9m0OB9wUYV0D4U++/iaj4DzE9kaay9430+zPC0z1bTD9wdj8P8bFVqi7vLLDKWLYS4KtQSQpfemZVcpVEEVR3lMNgv33Ky+rV6DaUv1PMzpMpr/X48t6Ga94a2cU45ehQ63saDUpTcbvMos5K+jwRKwfLivCIgcfTG0dEjNW74sys0o+Pe807uAcfLsXjiMc2lI/I/oCS/foUsy2c/1K/rXCaIIbciMmpZQaTIV8Gi7xMRfPyKl7ktRXuJZcSItK/s6dBVTiR4myMlGwHjZKhx/P5s2ge7EK3FRbsHmX4+8NpN9Tb00d12y1I=-----END CERTIFICATE-----,NA,US,39.9578,-79.8679
74.204.168.185,443,-----BEGIN CERTIFICATE-----MIIDbzCCAlegAwIBAgIFAbQV8OkwDQYJKoZIhvcNAQEFBQAwUDEhMB8GA1UEAwwYaG9zdC5saXZpbmdwb2xvLmxxcWQuY29tMSswKQYJKoZIhvcNAQkBFhxzc2xAaG9zdC5saXZpbmdwb2xvLmxxcWQuY29tMB4XDTE0MDUxMjAzMjQxN1oXDTE1MDUxMjAzMjQxN1owUDEhMB8GA1UEAwwYaG9zdC5saXZpbmdwb2xvLmxxcWQuY29tMSswKQYJKoZIhvcNAQkBFhxzc2xAaG9zdC5saXZpbmdwb2xvLmxxcWQuY29tMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAvqPBgUAJXIrNHkoAQqZDarIen9A7TOrO2u8TTTBsGCcoBSnC0S7x1gF9scxXlB/jNE3l0hgQJH6L7ddJHZjIdTR22F/Hg3RXbZo3dAC5SYEA6qwdXjzekPr1l17N7A7C7EKit5rbtDGe3h4v/vVkZihIS7Yn75dHySgmmtc8VG130R6aNCVxVwWVx1U+yzGoQ9XYQjLI68Kuu/r4qbWGgsep+ZaS6oDuWx1PGZJF//aNuxB0truEyUB4ys8wrvcMcXP2Dl4mqTyoUoStIy6zk+m7/TF3BMbgAK468wxskZ4ITZjaAvlNAezLjuTsWqxo3Bgd+ZpEhHkbhUX2vbrG+QIDAQABo1AwTjAdBgNVHQ4EFgQUOXyTMSciWWLSV/i5kC8xEJPggSgwHwYDVR0jBBgwFoAUOXyTMSciWWLSV/i5kC8xEJPggSgwDAYDVR0TBAUwAwEB/zANBgkqhkiG9w0BAQUFAAOCAQEAtTmkLDVjv6zX6zawkeAfa5Saq44gYFvOYAXItYRgwPPB/v7EPO/ZC5uawSt919ws8JMUgjG7ZBNAQfZMWwvqYFsJ9a2T0sxswhN1p6cW53SPwl8ed7H3XVMXKJmOOZLfkRl3EiFUezFqv18T0MmZpWBE750OwkxG7654FzP12STq7alST0YvW5c96Tv2DfkyiJowh+nCLZzONFV6Kx8sH22sj+U6+Od3PTWUJNlZFq+OqPuCYO73/zvQAGr309hMLHZUnH9wycibqXGNowbZhzHoaXaZdzm3OSffQirSs0MX2lDxVhHeVXH3swgz+A0GyprKZjLehflypedwzbqABg==-----END CERTIFICATE-----,NA,US,38.9881,-77.4755
